縣市 ,測站名稱 ,空氣污染指標 ,指標污染物, 狀態 ,二氧化硫濃度 ,一氧化碳濃度 ,臭氧濃度 ,懸浮微粒濃度 ,細懸浮微粒濃度 ,二氧化氮濃度 ,細懸浮微粒指標 ,氮氧化物 ,一氧化氮 ,發佈時間
屏東縣,恆春,34,,良好,0.7,0.09,33,34,0,-0.1,1,2.43,2.52,2016-05-22 07:00
屏東縣,潮州,25,,良好,1.9,0.18,11,31,3,3.5,1,4.2,0.66,2016-05-22 07:00
屏東縣,屏東,24,,良好,0.9,0.27,14,17,2,6.5,2,8.33,1.86,2016-05-22 07:00
屏東縣,恆春,34,,良好,0.9,0.09,29,34,0,-0.1,1,3,3.11,2016-05-22 08:00
屏東縣,潮州,26,,良好,1.8,0.19,13,30,7,4.3,1,5.6,1.35,2016-05-22 08:00
屏東縣,屏東,23,,良好,0.9,0.27,14,17,2,6.5,1,8.33,1.86,2016-05-22 07:00
屏東縣,恆春,34,,良好,0.8,0.09,34,34,0,-0.2,1,1.61,1.81,2016-05-22 09:00
屏東縣,潮州,26,,良好,1.8,0.14,25,18,9,2.4,1,3.2,0.79,2016-05-22 09:00
屏東縣,屏東,21,,良好,1.1,0.39,23,23,2,8.1,1,11.61,3.53,2016-05-22 09:00
屏東縣,恆春,34,,良好,1,0.09,36,34,2,-0.3,1,2.03,2.36,2016-05-22 10:00
屏東縣,潮州,25,,良好,2.4,0.16,29,19,14,2.2,1,2.57,0.37,2016-05-22 10:00
屏東縣,屏東,22,,良好,1.4,0.31,27,16,5,6.6,1,9.31,2.74,2016-05-22 10:00
屏東縣,恆春,34,,良好,1.5,0.1,40,34,3,2.6,1,5.88,3.29,2016-05-22 11:00
屏東縣,潮州,30,,良好,2.5,0.14,36,22,17,2.2,1,2.71,0.5,2016-05-22 11:00
屏東縣,屏東,24,,良好,1.4,0.34,28,20,8,7.8,1,10.32,2.51,2016-05-22 11:00
屏東縣,恆春,34,,良好,1.1,0.1,38,34,5,2.1,1,5.54,3.45,2016-05-22 12:00
屏東縣,潮州,26,,良好,2,0.14,32,24,17,2,2,2.58,0.59,2016-05-22 12:00
屏東縣,屏東,22,,良好,1.4,0.27,27,14,9,6.2,1,8.57,2.34,2016-05-22 12:00
屏東縣,恆春,34,,良好,0.8,0.09,34,34,0,2,1,6.47,4.47,2016-05-22 14:00
屏東縣,潮州,24,,良好,2.1,0.15,29,22,18,2.1,2,1.86,-0.19,2016-05-22 14:00
屏東縣,屏東,20,,良好,1.8,0.41,25,21,14,11,1,14.46,3.22,2016-05-22 14:00
屏東縣,恆春,34,,良好,0.9,0.1,34,,1,1.9,1,5.56,3.7,2016-05-22 15:00
屏東縣,潮州,23,,良好,2,0.13,28,27,14,1.4,2,1.62,0.18,2016-05-22 15:00
屏東縣,屏東,21,,良好,1.7,0.42,25,33,15,12,1,15.53,3.59,2016-05-22 15:00
屏東縣,恆春,34,,良好,0.9,0.09,35,34,5,1.6,1,5.34,3.79,2016-05-22 16:00
屏東縣,潮州,23,,良好,2.4,0.16,25,28,16,1.9,2,2.05,0.15,2016-05-22 16:00
屏東縣,屏東,23,,良好,1.3,0.44,22,29,21,11,2,14.6,3.55,2016-05-22 16:00
屏東縣,恆春,34,,良好,0.9,0.1,37,34,5,1.4,1,4.97,3.56,2016-05-22 17:00
屏東縣,潮州,25,,良好,1.9,0.13,23,27,3,1.7,2,1.64,-0.05,2016-05-22 17:00
屏東縣,屏東,25,,良好,1.2,0.52,20,33,20,12,2,16.42,4.02,2016-05-22 17:00
屏東縣,恆春,34,,良好,1,0.09,38,34,3,1.6,1,5.36,3.81,2016-05-22 18:00
屏東縣,潮州,27,,良好,1.8,0.16,17,35,10,3.7,1,4.26,0.52,2016-05-22 18:00
屏東縣,屏東,27,,良好,1.2,0.57,15,28,14,14,2,18.05,3.85,2016-05-22 18:00
屏東縣,恆春,34,,良好,1.2,0.1,34,34,2,1.9,1,5.4,3.54,2016-05-22 19:00
屏東縣,潮州,29,,良好,1.8,0.15,12,42,5,4.1,1,4.52,0.47,2016-05-22 19:00
屏東縣,屏東,27,,良好,1.1,0.54,14,32,15,15,2,18.17,3.53,2016-05-22 19:00
屏東縣,恆春,34,,良好,0.9,0.09,29,34,0,1.3,1,5.09,3.79,2016-05-22 20:00
屏東縣,潮州,30,,良好,2.1,0.23,27,31,13,6.5,1,7.05,0.58,2016-05-22 20:00
屏東縣,屏東,27,,良好,1,0.25,26,26,15,11,2,12.78,1.62,2016-05-22 20:00
屏東縣,恆春,34,,良好,0.8,0.09,35,34,1,1.4,1,5.59,4.19,2016-05-22 21:00
屏東縣,潮州,29,,良好,1.8,0.18,28,17,6,4.5,1,4.93,0.44,2016-05-22 21:00
